generic,disease,min_weight,max_weight,min_crcl,max_crcl,max_dose_dd_mg,max_dose_dw_mg,max_dose_dd_iu,max_dose_dw_iu,route,flag
Ciprofloxacin,,,,5,29,400,,,,IM,
Ciprofloxacin,,,,5,29,400,,,,IV,
Ciprofloxacin,,,,5,29,500,,,,PO,
Ciprofloxacin,,,,30,50,1000,,,,PO,
Ciprofloxacin Hydrochloride,,,,5,29,400,,,,IM,
Ciprofloxacin Hydrochloride,,,,5,29,400,,,,IV,
Ciprofloxacin Hydrochloride,,,,5,29,500,,,,PO,
Ciprofloxacin Hydrochloride,,,,30,50,1000,,,,PO,
Clarithromycin,,,,0,29,500,,,,PO,
Clindamycin,,,,,,,,,,,Not Required
Cloxacillin,,,,,,,,,,,Not Required
Dapsone,,,,,,,,,,,Not Required
Dicloxacillin,,,,,,,,,,,Not Required
Doripenem,,,,30,50,750,,,,IV,
Doripenem,,,,10,29,500,,,,IV,
Doxycycline,,,,,,,,,,,Not Required
Ertapenem,,,,0,30,500,,,,IM,
Ertapenem,,,,0,30,500,,,,IV,
Erythromycin,,,,11,90,2000,,,,PO,
Erythromycin,,,,11,90,4000,,,,IV,
Erythromycin,,,,0,10,1000,,,,PO,
Erythromycin,,,,11,90,2000,,,,IV,
Ethambutol,,,,10,50,,25,,,PO,
Ethambutol,,,,0,9,,15,,,PO,
Flucloxacillin,,,,0,9,4000,,,,IV,
Flucloxacillin,,,,0,9,4000,,,,IM,
Flucloxacillin,,,,0,9,4000,,,,PO,
Fusidic Acid,,,,,,,,,,,Not Required
Gentamicin,,,,0,20,,2.5,,,IV,
Gentamicin,,0,39.5,21,30,89,,,,IV,
Gentamicin,,39.6,49.5,21,30,89,,,,IV,
Gentamicin,,49.6,59.5,21,30,100,,,,IV,
Gentamicin,,59.6,69.5,21,30,120,,,,IV,
Gentamicin,,69.6,80.99,21,30,120,,,,IV,
Gentamicin,,81,,21,30,130,,,,IV,
Gentamicin,,0,39.5,31,40,,2.5,,,IV,
Gentamicin,,39.6,49.5,31,40,100,,,,IV,
Gentamicin,,49.6,59.5,31,40,120,,,,IV,
Gentamicin,,59.6,69.5,31,40,140,,,,IV,
Gentamicin,,69.6,80.99,31,40,150,,,,IV,
Gentamicin,,81,,31,40,160,,,,IV,
Gentamicin,,0,39.5,41,50,,2.5,,,IV,
Gentamicin,,39.6,49.5,41,50,120,,,,IV,
Gentamicin,,49.6,59.5,41,50,140,,,,IV,
Gentamicin,,59.6,69.5,41,50,160,,,,IV,
Gentamicin,,69.6,80.99,41,50,380,,,,IV,
Gentamicin,,81,,41,50,200,,,,IV,
Gentamicin,,0,39.5,51,60,,5,,,IV,
Gentamicin,,39.6,49.5,51,60,200,,,,IV,
Gentamicin,,49.6,59.5,51,60,240,,,,IV,
Gentamicin,,59.6,69.5,51,60,280,,,,IV,
Gentamicin,,69.6,80.99,51,60,300,,,,IV,
Gentamicin,,81,,51,60,320,,,,IV,
Gentamicin,,0,39.5,61,89,,5,,,IV,
Gentamicin,,39.6,49.5,61,89,240,,,,IV,
Gentamicin,,49.6,59.5,61,89,280,,,,IV,
Gentamicin,,59.6,69.5,61,89,320,,,,IV,
Gentamicin,,69.6,80.99,61,89,360,,,,IV,
Gentamicin,,81,,61,89,400,,,,IV,
Imipenem  + Cilastatin,,,,60,89,2000,,,,IV,
Imipenem  + Cilastatin,,,,30,59,1500,,,,IV,
Imipenem  + Cilastatin,,,,15,29,1000,,,,IV,
Imipenem  + Cilastatin,,,,0,14,0,,,,IV,
Isoniazid,,,,0,29,300,,,,PO,
Isoniazid,,,,0,29,300,,,,IM,
Isoniazid,,,,0,29,300,,,,IV,
Isoniazid  + Thiacetazone,,,,0,29,300,,,,PO,
Isoniazid  + Thiacetazone,,,,0,29,300,,,,IM,
Isoniazid  + Thiacetazone,,,,0,29,300,,,,IV,
Isoniazid + Pyrazinamide + Rifampicin,,,,,,,,,,,Not Required
Levofloxacin,,,,20,49,375,,,,PO,
Levofloxacin,,,,10,19,250,,,,PO,
Levofloxacin,,,,20,49,375,,,,IV,
Levofloxacin,,,,10,19,250,,,,IV,
Linezolid,,,,,,,,,,,Not Required
Lomefloxacin,,,,10,40,200,,,,PO,
Meropenem,,,,26,50,2000,,,,IV,
Meropenem,,,,10,25,1000,,,,IV,
Meropenem,,,,0,9,500,,,,IV,
Metronidazole,,,,0,9,1000,,,,PO,
Metronidazole,,,,0,9,1000,,,,IV,
Moxifloxacin,,,,,,,,,,,Not Required
Nitrofurantoin,,,,0,29,,,,,PO,Not Recommended
Nitrofurantoin + Nitrofurantoin Microcrystals,,,,0,29,,,,,PO,Not Recommended
Ofloxacin,,,,20,50,400,,,,PO,
Ofloxacin,,,,0,19,200,,,,PO,
Ofloxacin,,,,20,50,400,,,,IV,
Ofloxacin,,,,0,19,200,,,,IV,
Ornidazole,,,,,,,,,,,Not Required
Oxytetracycline,,,,,,,,,,,Not Required
Pefloxacin,,,,,,,,,,,Not Required
Piperacillin + Tazobactam,,,,0,19,6750,,,,IV,
Piperacillin + Tazobactam,Nosocomial pneumonia,,,0,19,9000,,,,IV,
Piperacillin + Tazobactam,,,,20,40,9000,,,,IV,
Piperacillin + Tazobactam,Nosocomial pneumonia,,,20,40,13500,,,,IV,
Piperacillin + Tazobactam,,,,41,90,13500,,,,IV,
Rifampin,,,,,,,,,,,Not Required
Sparfloxacin,,,,0,49,100,,,,PO,
Sparfloxacin,,,,0,9,,2.5,,,IV,
Sparfloxacin,,,,10,80,,7.5,,,IV,
Sparfloxacin,,,,0,9,,2.5,,,IM,
Sparfloxacin,,,,10,80,,7.5,,,IM,
Teicoplanin,,,,10,20,200,,,,IV,
Teicoplanin,,,,0,9,100,,,,IV,
Tetracycline Hydrochloride,,,,50,,1500,,,,PO,
Tetracycline Hydrochloride,,,,10,49,1000,,,,PO,
Tetracycline Hydrochloride,,,,0,9,500,,,,PO,
Tigecycline,,,,,,,,,,,Not Required
Tinidazole,,,,,,,,,,,Not Required
Trimethoprim,,,,15,30,100,,,,PO,
Trimethoprim,,,,0,14,0,,,,PO,
Trimethoprim,,,,15,30,100,,,,IV,
Trimethoprim,,,,0,14,0,,,,IV,
Trimethoprim + Sulphamethoxazole,,,,15,30,160,,,,PO,
Trimethoprim + Sulphamethoxazole,,,,15,30,160,,,,IV,
Trimethoprim + Sulphamethoxazole,,,,0,14,,,,,PO,Not Recommended
Trimethoprim + Sulphamethoxazole,,,,0,14,,,,,IV,Not Recommended
Trimethoprim + Sulphamethoxazole,Pneumocystis carinii pneumonia,,,0,14,,,,,PO,Not Recommended
Trimethoprim + Sulphamethoxazole,Pneumocystis carinii pneumonia,,,0,14,,,,,IV,Not Recommended
Trimethoprim + Sulphamethoxazole,Pneumocystis carinii pneumonia,,,15,30,480,,,,PO,
Trimethoprim + Sulphamethoxazole,Pneumocystis carinii pneumonia,,,15,30,480,,,,IV,
Vancomycin,,,,20,50,1000,,,,IV,
Vancomycin,,,,10,19,500,,,,IV,
Vancomycin,,,,0,9,500,,,,IV,
